dataset,init_idx,molecule,from_train_or_test
QMugs,36649,C5NCOC3OC8NC2OC4ONC6NH48,test
QMugs,44628,C4N2COC8NCONC2OC2H30,test
QMugs,14774,C9OC8NC2OC3H29,test
QMugs,44984,C8ONC2OCNCONC4N2C3SH23,test
QMugs,35622,C3NCOCNC6ClC2NC2OC5NC6OH33,test
QMugs,42980,CONCOC4OC7OCNC9H24,test
QMugs,29358,C4OC4SO2NC4NC2NC6NC2OC3ONOC2H33,test
QMugs,34790,COC6NC2NC2ONC5OC2H27,test
QMugs,14828,COC5NC3NCO2C11H30,test
QMugs,50040,C9NC14O2C2NCH24,test
QMugs,43430,C6NCN2COC9SCN2H31,test
QMugs,45375,COC6NCNC2ClCNC4NC2OC4NC2NC2ONC4H36,test
QMugs,21676,C4OCONC2OCONC5SC6H30,test
QMugs,18882,C5OC5NCOC2NC5NC3H31,test
QMugs,30641,FCF2OC4NC3NC6NCNC5NC2H22,test
QMugs,21216,COC4SO2NC4ONOC5NC2OC4H25,test
QMugs,10306,CSO2NC9N2C13SNO2C2H24,test
QMugs,43359,C4OC6NC5FC3ONOC4FH28,test
QMugs,24988,C6NO2C2NC2ONC2NC8H24,test
QMugs,16418,C6N2C4SC2ONC9N2C2H21,test
QMugs,48586,C2NC4ClC9NC2NCO2C4H26,test
QMugs,27272,C2OC4SC6NC3NC2NC2OC4H29,test
QMugs,20222,NCOCOC9OCNC2OC4OC3NCOCNC2OC2H30,test
QMugs,3281,C2NC3OC2OCNC2NC2ONC14SH32,test
QMugs,29758,C7NC5ClC11SH30,test
QMugs,25109,C12N4C2NCOC7F3C6H36,test
QMugs,49862,COC4ClCNCNCNC3OC3NC2NC5OC4NH33,test
QMugs,144,COC3NCOC2NC9N3CNC2OC3NH25,test
QMugs,45968,CNC4NC2NC3NCOC9NCOC2H35,test
QMugs,17578,OC9NCSNC4SO2NC2OC4H23,test
QMugs,17744,COC6NC6OC2OC5NCOC6F3C3H33,test
water,35336,O4H8,test
water,29183,O11H22,test
water,31013,O8H16,test
water,19481,O10H20,test
water,17718,O3H6,test
water,27636,O25H50,test
water,14140,O2H4,test
water,37909,O6H12,test
water,1168,O12H24,test
water,11282,O9H18,test
water,18507,O50H100,test
water,9538,O7H14,test
water,43606,O5H10,test
Solvated Amino Acids,23848,O2NC5N3C4H14OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,36914,O3C2N2C4H12OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,43455,O2C2N2C6H16OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,36536,O2SC2N2C6H16OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,25221,O2C8N2C4H16OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,14541,O2SC2N2C4H12OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,49164,O4C3N2C4H12OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,10838,O2C2N2C4H12OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,20115,O2C2N3C7H19OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,7124,O4C3N2C5H14OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,44537,O2C2N2C3H10OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,48992,O2C2N2C7H18OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,19258,O3C2N2C5H14OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,13859,O3C3N3C5H15OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,35284,O2C10N3C4H17OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
Solvated Amino Acids,7806,O3C8N2C4H16OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2OH2,test
