
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Guess                           :      0.283u      0.067s      0.188w      4 calls
| SAD Guess                         :      0.283u      0.067s      0.184w      4 calls
HF: Form G                          :     76.350u      0.767s     46.384w     32 calls
| RV: Form V                        :     73.383u      0.617s     44.472w     32 calls
| | Properties                      :     36.967u      0.300s     22.009w  44888 calls
| | Functional                      :      5.417u      0.100s      3.411w  44888 calls
| | V_xc                            :     30.767u      0.200s     18.940w  44888 calls
| JK: D                             :      0.000u      0.000s      0.002w     32 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     32 calls
| JK: JK                            :      2.933u      0.150s      1.904w     32 calls
| | DFH: compute_JK()               :      1.200u      0.017s      0.778w     32 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     32 calls
| | | DFH: compute_J                :      0.300u      0.017s      0.220w     32 calls
| | | DFH: compute_K                :      0.867u      0.000s      0.540w     32 calls
| | DFH: compute_wK()               :      1.733u      0.133s      1.123w     32 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.002w     32 calls
HF: Form D                          :      0.000u      0.000s      0.001w     32 calls
HF: DIIS                            :      0.200u      0.033s      0.190w     28 calls
HF: Form C                          :      0.217u      0.000s      0.125w     28 calls

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 01:38:30 2024
Timers Off: Sat Sep 28 01:38:31 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 01:38:30 2024
Timers Off: Sat Sep 28 01:46:09 2024

Wall Time:      459.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      6.517u      0.050s      3.940w      4 calls
build grid                          :      6.017u      0.017s      3.620w      4 calls
post-process grid                   :      0.500u      0.033s      0.320w      4 calls
DFH: sparsity prep                  :      0.483u      0.067s      0.343w      4 calls
Libint2ERI::Libint2ERI              :      1.000u      0.067s      0.620w     20 calls
Libint2ErfERI::Libint2ErfERI        :      0.317u      0.000s      0.202w      4 calls
JK: (A|Q)^-1                        :      0.683u      1.467s      0.920w      4 calls
JK: (A|mn)                          :      6.767u      0.017s      4.097w      4 calls
JK: (Q|mn)                          :      5.667u      0.083s      3.472w      4 calls
JK: (Q|mn) Write                    :      0.017u      0.450s      0.271w      4 calls
JK: (A|mn)^L                        :      6.367u      0.067s      3.901w      4 calls
JK: (Q|mn)^L                        :      5.717u      0.083s      3.472w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      0.483s      0.296w      4 calls
JK: (Q|mn)^R                        :      6.717u      0.000s      4.069w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      1.117s      0.670w      4 calls
HF: Form core H                     :      0.183u      0.017s      0.107w      4 calls
HF: Form S/X                        :      0.200u      0.017s      0.116w      4 calls
HF: Guess                           :      0.350u      0.000s      0.234w      4 calls
SAD Guess                           :      0.350u      0.000s      0.228w      4 calls
HF: Form G                          :    679.467u     20.367s    421.684w     36 calls
RV: Form V                          :    616.233u      2.617s    372.787w     36 calls
Properties                          :    341.150u      1.783s    206.183w  80208 calls
Functional                          :     10.550u      0.050s      6.371w  80208 calls
V_xc                                :    263.817u      0.783s    159.939w  80208 calls
JK: D                               :      0.000u      0.017s      0.011w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     36 calls
JK: JK                              :     63.167u     17.733s     48.860w     36 calls
JK: (Q|mn) Read                     :      0.100u      2.550s      1.629w     72 calls
JK: J                               :      0.983u      0.083s      0.631w     72 calls
JK: J1                              :      0.367u      0.050s      0.288w     72 calls
JK: J2                              :      0.583u      0.033s      0.313w     72 calls
JK: K                               :     21.417u      0.017s     12.947w     72 calls
JK: K1                              :     16.817u      0.017s     10.214w     72 calls
JK: K2                              :      4.567u      0.000s      2.726w     72 calls
JK: (Q|mn)^L Read                   :      0.117u      2.433s      1.558w    108 calls
JK: (Q|mn)^R Read                   :      0.083u      2.500s      1.546w    108 calls
JK: wK                              :     39.300u      0.217s     23.731w    108 calls
JK: wK1                             :     34.667u      0.200s     20.913w    216 calls
JK: wK2                             :      4.633u      0.017s      2.811w    108 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.017u      0.000s      0.014w     36 calls
HF: Form D                          :      0.000u      0.000s      0.007w     36 calls
HF: DIIS                            :      0.600u      0.217s      0.527w     32 calls
HF: Form C                          :      1.417u      0.000s      0.846w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :      6.517u      0.050s      3.940w      4 calls
| build grid                        :      6.017u      0.017s      3.620w      4 calls
| post-process grid                 :      0.500u      0.033s      0.320w      4 calls
DFH: sparsity prep                  :      0.483u      0.067s      0.343w      4 calls
| Libint2ERI::Libint2ERI            :      0.333u      0.050s      0.239w      4 calls
Libint2ERI::Libint2ERI              :      0.667u      0.017s      0.380w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.317u      0.000s      0.202w      4 calls
JK: (A|Q)^-1                        :      0.683u      1.467s      0.920w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      4 calls
JK: (A|mn)                          :      6.767u      0.017s      4.097w      4 calls
JK: (Q|mn)                          :      5.667u      0.083s      3.472w      4 calls
JK: (Q|mn) Write                    :      0.017u      0.450s      0.271w      4 calls
JK: (A|mn)^L                        :      6.367u      0.067s      3.901w      4 calls
JK: (Q|mn)^L                        :      5.717u      0.083s      3.472w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      0.483s      0.296w      4 calls
JK: (Q|mn)^R                        :      6.717u      0.000s      4.069w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      1.117s      0.670w      4 calls
HF: Form core H                     :      0.183u      0.017s      0.107w      4 calls
HF: Form S/X                        :      0.200u      0.017s      0.116w      4 calls
HF: Guess                           :      0.350u      0.000s      0.234w      4 calls
| SAD Guess                         :      0.350u      0.000s      0.228w      4 calls
HF: Form G                          :    679.467u     20.367s    421.684w     36 calls
| RV: Form V                        :    616.233u      2.617s    372.787w     36 calls
| | Properties                      :    341.150u      1.783s    206.183w  80208 calls
| | Functional                      :     10.550u      0.050s      6.371w  80208 calls
| | V_xc                            :    263.817u      0.783s    159.939w  80208 calls
| JK: D                             :      0.000u      0.017s      0.011w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     36 calls
| JK: JK                            :     63.167u     17.733s     48.860w     36 calls
| | JK: (Q|mn) Read                 :      0.100u      2.550s      1.629w     72 calls
| | JK: J                           :      0.983u      0.083s      0.631w     72 calls
| | | JK: J1                        :      0.367u      0.050s      0.288w     72 calls
| | | JK: J2                        :      0.583u      0.033s      0.313w     72 calls
| | JK: K                           :     21.417u      0.017s     12.947w     72 calls
| | | JK: K1                        :     16.817u      0.017s     10.214w     72 calls
| | | JK: K2                        :      4.567u      0.000s      2.726w     72 calls
| | JK: (Q|mn)^L Read               :      0.117u      2.433s      1.558w    108 calls
| | JK: (Q|mn)^R Read               :      0.083u      2.500s      1.546w    108 calls
| | JK: wK                          :     39.300u      0.217s     23.731w    108 calls
| | | JK: wK1                       :     34.667u      0.200s     20.913w    216 calls
| | | JK: wK2                       :      4.633u      0.017s      2.811w    108 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.017u      0.000s      0.014w     36 calls
HF: Form D                          :      0.000u      0.000s      0.007w     36 calls
HF: DIIS                            :      0.600u      0.217s      0.527w     32 calls
HF: Form C                          :      1.417u      0.000s      0.846w     32 calls

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 02:13:39 2024
Timers Off: Sat Sep 28 02:13:40 2024

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 02:13:38 2024
Timers Off: Sat Sep 28 02:14:46 2024

Wall Time:       67.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.500u      0.050s      0.944w      4 calls
build grid                          :      1.283u      0.017s      0.789w      4 calls
post-process grid                   :      0.217u      0.033s      0.154w      4 calls
DFH: sparsity prep                  :      0.217u      0.033s      0.128w      4 calls
Libint2ERI::Libint2ERI              :      0.267u      0.033s      0.160w     12 calls
DFH: initialize()                   :      4.517u      0.417s      2.994w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.117u      0.000s      0.074w      4 calls
DFH: AO Construction                :      0.950u      0.033s      0.594w      6 calls
DFH: AO-Met. Contraction            :      1.800u      0.017s      1.092w     12 calls
DFH: wAO Construction               :      0.950u      0.000s      0.596w      6 calls
DFH: wAO Copy                       :      0.217u      0.000s      0.112w      6 calls
HF: Form core H                     :      0.067u      0.000s      0.090w      4 calls
HF: Form S/X                        :      0.067u      0.017s      0.046w      4 calls
HF: Guess                           :      0.217u      0.017s      0.142w      4 calls
SAD Guess                           :      0.217u      0.017s      0.137w      4 calls
HF: Form G                          :     89.800u      2.350s     55.504w     33 calls
RV: Form V                          :     83.100u      1.433s     50.944w     33 calls
Properties                          :     42.250u      0.683s     25.866w  52166 calls
Functional                          :      6.517u      0.167s      4.009w  52166 calls
V_xc                                :     34.083u      0.583s     20.932w  52166 calls
JK: D                               :      0.017u      0.000s      0.004w     33 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     33 calls
JK: JK                              :      6.650u      0.917s      4.545w     33 calls
DFH: compute_JK()                   :      2.783u      0.300s      1.847w     33 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     33 calls
DFH: compute_J                      :      0.617u      0.183s      0.483w     33 calls
DFH: compute_K                      :      2.167u      0.000s      1.302w     33 calls
DFH: compute_wK()                   :      3.867u      0.617s      2.691w     33 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.000s      0.005w     33 calls
HF: Form D                          :      0.017u      0.000s      0.002w     33 calls
HF: DIIS                            :      0.333u      0.050s      0.236w     29 calls
HF: Form C                          :      0.383u      0.000s      0.232w     29 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.500u      0.050s      0.944w      4 calls
| build grid                        :      1.283u      0.017s      0.789w      4 calls
| post-process grid                 :      0.217u      0.033s      0.154w      4 calls
DFH: sparsity prep                  :      0.217u      0.033s      0.128w      4 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.033s      0.090w      4 calls
DFH: initialize()                   :      4.517u      0.417s      2.994w      4 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.070w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.117u      0.000s      0.074w      4 calls
| DFH: AO Construction              :      0.950u      0.033s      0.594w      6 calls
| DFH: AO-Met. Contraction          :      1.800u      0.017s      1.092w     12 calls
| DFH: wAO Construction             :      0.950u      0.000s      0.596w      6 calls
| DFH: wAO Copy                     :      0.217u      0.000s      0.112w      6 calls
HF: Form core H                     :      0.067u      0.000s      0.090w      4 calls
HF: Form S/X                        :      0.067u      0.017s      0.046w      4 calls
HF: Guess                           :      0.217u      0.017s      0.142w      4 calls
| SAD Guess                         :      0.217u      0.017s      0.137w      4 calls
HF: Form G                          :     89.800u      2.350s     55.504w     33 calls
| RV: Form V                        :     83.100u      1.433s     50.944w     33 calls
| | Properties                      :     42.250u      0.683s     25.866w  52166 calls
| | Functional                      :      6.517u      0.167s      4.009w  52166 calls
| | V_xc                            :     34.083u      0.583s     20.932w  52166 calls
| JK: D                             :      0.017u      0.000s      0.004w     33 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     33 calls
| JK: JK                            :      6.650u      0.917s      4.545w     33 calls
| | DFH: compute_JK()               :      2.783u      0.300s      1.847w     33 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     33 calls
| | | DFH: compute_J                :      0.617u      0.183s      0.483w     33 calls
| | | DFH: compute_K                :      2.167u      0.000s      1.302w     33 calls
| | DFH: compute_wK()               :      3.867u      0.617s      2.691w     33 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.000s      0.005w     33 calls
HF: Form D                          :      0.017u      0.000s      0.002w     33 calls
HF: DIIS                            :      0.333u      0.050s      0.236w     29 calls
HF: Form C                          :      0.383u      0.000s      0.232w     29 calls

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 02:45:21 2024
Timers Off: Sat Sep 28 02:45:22 2024

Wall Time:        0.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 02:45:21 2024
Timers Off: Sat Sep 28 02:51:04 2024

Wall Time:      343.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      3.517u      0.067s      2.211w      4 calls
build grid                          :      3.100u      0.017s      1.925w      4 calls
post-process grid                   :      0.417u      0.050s      0.285w      4 calls
DFH: sparsity prep                  :      0.317u      0.000s      0.237w      4 calls
Libint2ERI::Libint2ERI              :      0.433u      0.000s      0.282w     12 calls
DFH: initialize()                   :     18.283u      2.200s     12.300w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.200u      0.017s      0.134w      4 calls
DFH: AO Construction                :      4.167u      0.133s      2.577w      8 calls
DFH: AO-Met. Contraction            :      7.700u      0.083s      4.682w     16 calls
DFH: wAO Construction               :      4.400u      0.017s      2.652w      8 calls
DFH: wAO Copy                       :      0.783u      0.050s      0.491w      8 calls
HF: Form core H                     :      0.133u      0.000s      0.077w      4 calls
HF: Form S/X                        :      0.133u      0.000s      0.075w      4 calls
HF: Guess                           :      0.283u      0.050s      0.205w      4 calls
SAD Guess                           :      0.283u      0.050s      0.199w      4 calls
HF: Form G                          :    528.267u      4.800s    321.218w     35 calls
RV: Form V                          :    500.950u      1.600s    302.880w     35 calls
Properties                          :    280.833u      1.000s    169.222w  73686 calls
Functional                          :      9.733u      0.100s      5.902w  73686 calls
V_xc                                :    209.817u      0.500s    127.487w  73686 calls
JK: D                               :      0.017u      0.000s      0.008w     35 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     35 calls
JK: JK                              :     27.283u      3.200s     18.311w     35 calls
DFH: compute_JK()                   :     10.883u      1.083s      7.184w     35 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     35 calls
DFH: compute_J                      :      2.133u      0.850s      1.817w     35 calls
DFH: compute_K                      :      8.633u      0.033s      5.214w     35 calls
DFH: compute_wK()                   :     16.400u      2.100s     11.113w     35 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.083u      0.000s      0.009w     35 calls
HF: Form D                          :      0.000u      0.000s      0.004w     35 calls
HF: DIIS                            :      0.433u      0.200s      0.394w     31 calls
HF: Form C                          :      0.917u      0.033s      0.573w     31 calls

--------------------------------------------------------------------------------------
V: Grid                             :      3.517u      0.067s      2.211w      4 calls
| build grid                        :      3.100u      0.017s      1.925w      4 calls
| post-process grid                 :      0.417u      0.050s      0.285w      4 calls
DFH: sparsity prep                  :      0.317u      0.000s      0.237w      4 calls
| Libint2ERI::Libint2ERI            :      0.200u      0.000s      0.146w      4 calls
DFH: initialize()                   :     18.283u      2.200s     12.300w      4 calls
| Libint2ERI::Libint2ERI            :      0.233u      0.000s      0.135w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.200u      0.017s      0.134w      4 calls
| DFH: AO Construction              :      4.167u      0.133s      2.577w      8 calls
| DFH: AO-Met. Contraction          :      7.700u      0.083s      4.682w     16 calls
| DFH: wAO Construction             :      4.400u      0.017s      2.652w      8 calls
| DFH: wAO Copy                     :      0.783u      0.050s      0.491w      8 calls
HF: Form core H                     :      0.133u      0.000s      0.077w      4 calls
HF: Form S/X                        :      0.133u      0.000s      0.075w      4 calls
HF: Guess                           :      0.283u      0.050s      0.205w      4 calls
| SAD Guess                         :      0.283u      0.050s      0.199w      4 calls
HF: Form G                          :    528.267u      4.800s    321.218w     35 calls
| RV: Form V                        :    500.950u      1.600s    302.880w     35 calls
| | Properties                      :    280.833u      1.000s    169.222w  73686 calls
| | Functional                      :      9.733u      0.100s      5.902w  73686 calls
| | V_xc                            :    209.817u      0.500s    127.487w  73686 calls
| JK: D                             :      0.017u      0.000s      0.008w     35 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     35 calls
| JK: JK                            :     27.283u      3.200s     18.311w     35 calls
| | DFH: compute_JK()               :     10.883u      1.083s      7.184w     35 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     35 calls
| | | DFH: compute_J                :      2.133u      0.850s      1.817w     35 calls
| | | DFH: compute_K                :      8.633u      0.033s      5.214w     35 calls
| | DFH: compute_wK()               :     16.400u      2.100s     11.113w     35 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.083u      0.000s      0.009w     35 calls
HF: Form D                          :      0.000u      0.000s      0.004w     35 calls
HF: DIIS                            :      0.433u      0.200s      0.394w     31 calls
HF: Form C                          :      0.917u      0.033s      0.573w     31 calls

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 03:43:03 2024
Timers Off: Sat Sep 28 03:43:04 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 03:43:02 2024
Timers Off: Sat Sep 28 05:38:13 2024

Wall Time:     6911.13 seconds

                                                       Time (seconds)
