molecule,init_idx,traj_point,potential energy,kinetic energy,energy deviation from start (meV)
C3H4,29366,100,-3176.1546694795848,0.41297526515966165,-41.74695969027942
C3H4,29366,200,-3176.214113079063,0.5955024441912561,81.33661986334285
C3H4,29366,300,-3176.0400643239554,0.5634393584559007,223.32228923527674
C3H4,29366,400,-3176.174073909087,0.8928947818942932,418.76812754229996
C3H4,29366,500,-3176.183155155482,0.8837835243219233,400.5756235749157
O2C4H10,24134,100,-8409.14804726008,0.7215031303136413,-49.54379204608128
O2C4H10,24134,200,-8409.056610010479,0.6683172883980584,-11.292384359678609
O2C4H10,24134,300,-8409.038019758947,0.7491959014008507,88.17648017358582
O2C4H10,24134,400,-8409.37326853251,1.2032007686240156,206.93257383501762
O2C4H10,24134,500,-8408.85557435925,0.8804567944732251,401.88277294438876
OC3H8,15700,100,-5291.117770235298,0.7509360410966369,231.79791114697412
OC3H8,15700,200,-5291.122735180092,1.2772524294515821,753.1493547078627
OC3H8,15700,300,-5291.142295129108,1.7025380587542962,1158.875034994968
OC3H8,15700,400,-5290.992903249833,1.2907683143966497,896.497169911787
OC3H8,15700,500,-5290.782810448791,0.9017943031294532,717.6159596868148
